Workflow 125 failed run: 30194568198
Total decoded log lines: 440805

=== Interesting lines ===
2026-07-26T08:24:52.5747013Z [36;1m  scripts/127_apply_touchgrass_failed_boot_keymaster_persistence.py \[0m
2026-07-26T08:26:03.3004986Z [36;1mpersistence = report['failed_boot_persistence'][0m
2026-07-26T08:26:05.9094561Z staged persistent failed-boot Keymaster recorder: capacity=768 backend=ramoops-console
2026-07-26T08:26:30.3125072Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/extract-cert.c: In function ‘display_openssl_errors’:
2026-07-26T08:26:30.3126692Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/extract-cert.c:46:9: warning: ‘ERR_get_error_line’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
2026-07-26T08:26:30.3127594Z    46 |         while ((e = ERR_get_error_line(&file, &line))) {
2026-07-26T08:26:30.3130757Z   411 | unsigned long ERR_get_error_line(const char **file, int *line);
2026-07-26T08:26:30.3131874Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/extract-cert.c: In function ‘drain_openssl_errors’:
2026-07-26T08:26:30.3133173Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/extract-cert.c:59:9: warning: ‘ERR_get_error_line’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
2026-07-26T08:26:30.3133997Z    59 |         while (ERR_get_error_line(&file, &line)) {}
2026-07-26T08:26:30.3135821Z   411 | unsigned long ERR_get_error_line(const char **file, int *line);
2026-07-26T08:26:30.3178623Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/sign-file.c: In function ‘display_openssl_errors’:
2026-07-26T08:26:30.3181431Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/sign-file.c:89:9: warning: ‘ERR_get_error_line’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
2026-07-26T08:26:30.3183091Z    89 |         while ((e = ERR_get_error_line(&file, &line))) {
2026-07-26T08:26:30.3186615Z   411 | unsigned long ERR_get_error_line(const char **file, int *line);
2026-07-26T08:26:30.3188866Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/sign-file.c: In function ‘drain_openssl_errors’:
2026-07-26T08:26:30.3191259Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/sign-file.c:102:9: warning: ‘ERR_get_error_line’ is deprecated: Since OpenSSL 3.0 [-Wdeprecated-declarations]
2026-07-26T08:26:30.3192851Z   102 |         while (ERR_get_error_line(&file, &line)) {}
2026-07-26T08:26:30.3197026Z   411 | unsigned long ERR_get_error_line(const char **file, int *line);
2026-07-26T08:27:34.0065243Z   CC      security/integrity/integrity_audit.o
2026-07-26T08:28:01.1379942Z   CC      security/samsung/five/five_audit.o
2026-07-26T08:28:49.2152166Z   CC      security/lsm_audit.o
2026-07-26T08:30:29.7999011Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/fs/pstore/ram.c:524:1: error: expected expression
2026-07-26T08:30:29.8093527Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/fs/pstore/ram.c:526:1: error: expected expression
2026-07-26T08:30:29.8096440Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/fs/pstore/ram.c:528:1: error: expected expression
2026-07-26T08:30:29.8099430Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/fs/pstore/ram.c:531:1: error: expected expression
2026-07-26T08:30:29.8102233Z /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/fs/pstore/ram.c:532:1: error: expected expression
2026-07-26T08:30:29.8104371Z  errors generated.
2026-07-26T08:30:29.8194247Z make[3]: *** [/home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/Makefile.build:338: fs/pstore/ram.o] Error 1
2026-07-26T08:30:29.8208673Z make[2]: *** [/home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/scripts/Makefile.build:642: fs/pstore] Error 2
2026-07-26T08:30:29.8211228Z make[1]: *** [/home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass/Makefile:1211: fs] Error 2
2026-07-26T08:30:53.3189063Z   CC      kernel/audit.o
2026-07-26T08:30:54.8420527Z   CC      kernel/auditfilter.o
2026-07-26T08:30:56.1663790Z   CC      kernel/auditsc.o
2026-07-26T08:30:58.0368862Z   CC      kernel/audit_watch.o
2026-07-26T08:30:58.5038934Z   CC      kernel/audit_fsnotify.o
2026-07-26T08:30:58.9455795Z   CC      kernel/audit_tree.o
2026-07-26T08:32:51.4288871Z   CC      drivers/md/dm-exception-store.o
2026-07-26T08:34:53.2173212Z   CC      drivers/scsi/scsi_error.o
2026-07-26T08:35:35.0714227Z   CC      drivers/tty/tty_audit.o
2026-07-26T08:39:44.6853736Z make: *** [Makefile:146: sub-make] Error 2
2026-07-26T08:39:44.6875948Z ##[error]Process completed with exit code 2.

=== Final 320 lines ===
2026-07-26T08:39:44.1736945Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1737545Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1738365Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1738991Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1739798Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1740456Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1741074Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1741698Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1742315Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1742929Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1743538Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1744141Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1744737Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1745325Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1745943Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1746531Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1747144Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1748108Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1748700Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1749433Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1750026Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1750619Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1751207Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1751796Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1752383Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1752977Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1753570Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1754171Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1754762Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1755353Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1755908Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1756656Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1757249Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1758039Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1758665Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1759275Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1759867Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1760465Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1761067Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1761678Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1762278Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1762879Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1763488Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1764081Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1764668Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1765262Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1765855Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1766458Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1767043Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1767640Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1768439Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1769202Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1769807Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1770406Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1771013Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1771607Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1772215Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1772820Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1773415Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1774019Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1774630Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1775319Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1775947Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1776762Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1777390Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1778355Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1778984Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1779586Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1780186Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1780787Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1781387Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1781987Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1782586Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1783217Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1783840Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1784436Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1785047Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1785820Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1786427Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1787039Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1787637Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1788540Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1789144Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1789757Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1790363Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1790977Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1791587Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1792190Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1792789Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1793409Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1793997Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1794597Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1795205Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1795831Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1796442Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1797037Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1797621Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1798626Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1799241Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1799838Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1800442Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1801037Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1801648Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1802262Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1802882Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1803487Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1804081Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1804686Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1805304Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.1806112Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.1807179Z aarch64-linux-gnu-objdump: Warning: DIE at offset 0x1e0e6 refers to abbreviation number 155509 which does not exist
2026-07-26T08:39:44.2972024Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2972752Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2973381Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2974010Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2974626Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2975237Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2975726Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2976109Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.2976500Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2976869Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2977223Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2977974Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2978482Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2978840Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2979193Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x23
2026-07-26T08:39:44.2979550Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2979906Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2980272Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2980655Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2981028Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2981395Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2981753Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2982113Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.2982471Z aarch64-linux-gnu-objdump: Warning: Unrecognized form: 0x22
2026-07-26T08:39:44.3062592Z   AR      drivers/net/wireless/qualcomm/wcn39xx/qcacld-3.0/built-in.a
2026-07-26T08:39:44.3889248Z   AR      drivers/net/wireless/built-in.a
2026-07-26T08:39:44.4587353Z   AR      drivers/net/built-in.a
2026-07-26T08:39:44.5296272Z   AR      drivers/built-in.a
2026-07-26T08:39:44.6851972Z make[1]: Leaving directory '/home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/workspace/touchgrass-kmfr-out'
2026-07-26T08:39:44.6853736Z make: *** [Makefile:146: sub-make] Error 2
2026-07-26T08:39:44.6856545Z make: Leaving directory '/home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU/touchgrass'
2026-07-26T08:39:44.6875948Z ##[error]Process completed with exit code 2.
2026-07-26T08:39:44.7017518Z Node 20 is being deprecated. This workflow is running with Node 24 by default. If you need to temporarily use Node 20, you can set the ACTIONS_ALLOW_USE_UNSECURE_NODE_VERSION=true environment variable. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
2026-07-26T08:39:44.7019214Z Post job cleanup.
2026-07-26T08:39:44.7905916Z [command]/usr/bin/git version
2026-07-26T08:39:44.7950294Z git version 2.54.0
2026-07-26T08:39:44.7987609Z Temporarily overriding HOME='/home/runner/work/_temp/001dd51f-ddeb-4139-b02e-c635135a3e85' before making global git config changes
2026-07-26T08:39:44.7989241Z Adding repository directory to the temporary git global config as a safe directory
2026-07-26T08:39:44.7994199Z [command]/usr/bin/git config --global --add safe.directory /home/runner/work/A52-touchGrass-4.19.325-SukiSU/A52-touchGrass-4.19.325-SukiSU
2026-07-26T08:39:44.8036609Z [command]/usr/bin/git config --local --name-only --get-regexp core\.sshCommand
2026-07-26T08:39:44.8074165Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'core\.sshCommand' && git config --local --unset-all 'core.sshCommand' || :"
2026-07-26T08:39:44.8363943Z [command]/usr/bin/git config --local --name-only --get-regexp http\.https\:\/\/github\.com\/\.extraheader
2026-07-26T08:39:44.8390814Z http.https://github.com/.extraheader
2026-07-26T08:39:44.8402222Z [command]/usr/bin/git config --local --unset-all http.https://github.com/.extraheader
2026-07-26T08:39:44.8441702Z [command]/usr/bin/git submodule foreach --recursive sh -c "git config --local --name-only --get-regexp 'http\.https\:\/\/github\.com\/\.extraheader' && git config --local --unset-all 'http.https://github.com/.extraheader' || :"
2026-07-26T08:39:44.8736086Z [command]/usr/bin/git config --local --name-only --get-regexp ^includeIf\.gitdir:
2026-07-26T08:39:44.8778776Z [command]/usr/bin/git submodule foreach --recursive git config --local --show-origin --name-only --get-regexp remote.origin.url
2026-07-26T08:39:44.9221724Z Cleaning up orphan processes
2026-07-26T08:39:44.9487082Z ##[warning]Node.js 20 is deprecated. The following actions target Node.js 20 but are being forced to run on Node.js 24: actions/checkout@v4. For more information see: https://github.blog/changelog/2025-09-19-deprecation-of-node-20-on-github-actions-runners/
